unique_id,timepoint,scale,score
78,2,IRI_PD,3
78,2,IRI_total,70
78,2,EQ_total,48
78,2,EQ_cog,27
78,2,EQ_aff,12
78,2,EQ_soc,7
78,2,PET_total,2.5714285714285716
78,2,EYES_total,28
103,2,SITES,5
103,2,IRI_FS,22
103,2,IRI_EC,28
103,2,IRI_PT,21
103,2,IRI_PD,17
103,2,IRI_total,88
103,2,EQ_total,44
103,2,EQ_cog,21
103,2,EQ_aff,16
103,2,EQ_soc,5
103,2,PET_total,4.714285714285714
103,2,EYES_total,23
117,2,SITES,4
117,2,IRI_FS,16
117,2,IRI_EC,19
117,2,IRI_PT,21
117,2,IRI_PD,12
117,2,IRI_total,68
117,2,EQ_total,47
117,2,EQ_cog,16
117,2,EQ_aff,15
117,2,EQ_soc,12
117,2,PET_total,3.142857142857143
117,2,EYES_total,23
23,2,SITES,5
23,2,IRI_FS,13
23,2,IRI_EC,24
23,2,IRI_PT,26
23,2,IRI_PD,13
23,2,IRI_total,76
23,2,EQ_total,56
23,2,EQ_cog,22
23,2,EQ_aff,15
23,2,EQ_soc,14
23,2,PET_total,1.7142857142857142
23,2,EYES_total,26
72,2,SITES,5
72,2,IRI_FS,12
72,2,IRI_EC,18
72,2,IRI_PT,14
72,2,IRI_PD,11
72,2,IRI_total,55
72,2,EQ_total,37
72,2,EQ_cog,15
72,2,EQ_aff,10
72,2,EQ_soc,8
72,2,PET_total,2.2857142857142856
72,2,EYES_total,31
43,2,SITES,4
43,2,IRI_FS,22
43,2,IRI_EC,23
43,2,IRI_PT,18
43,2,IRI_PD,16
43,2,IRI_total,79
43,2,EQ_total,39
43,2,EQ_cog,14
43,2,EQ_aff,13
43,2,EQ_soc,10
43,2,PET_total,3.2857142857142856
43,2,EYES_total,23
99,2,SITES,5
99,2,IRI_FS,28
99,2,IRI_EC,22
99,2,IRI_PT,18
99,2,IRI_PD,23
99,2,IRI_total,91
99,2,EQ_total,29
99,2,EQ_cog,9
99,2,EQ_aff,15
99,2,EQ_soc,4
99,2,PET_total,4
99,2,EYES_total,29
116,2,SITES,5
116,2,IRI_FS,13
116,2,IRI_EC,25
116,2,IRI_PT,20
116,2,IRI_PD,16
116,2,IRI_total,74
116,2,EQ_total,41
116,2,EQ_cog,18
116,2,EQ_aff,16
116,2,EQ_soc,4
116,2,PET_total,4.428571428571429
116,2,EYES_total,22
119,2,SITES,5
119,2,IRI_FS,23
119,2,IRI_EC,26
119,2,IRI_PT,25
119,2,IRI_PD,14
119,2,IRI_total,88
119,2,EQ_total,54
119,2,EQ_cog,19
119,2,EQ_aff,17
119,2,EQ_soc,10
119,2,PET_total,4.428571428571429
119,2,EYES_total,26
111,2,SITES,4
111,2,IRI_FS,12
111,2,IRI_EC,20
111,2,IRI_PT,21
111,2,IRI_PD,8
111,2,IRI_total,61
111,2,EQ_total,50
111,2,EQ_cog,15
111,2,EQ_aff,16
111,2,EQ_soc,10
111,2,PET_total,2.7142857142857144
111,2,EYES_total,27
21,2,SITES,4
21,2,IRI_FS,21
21,2,IRI_EC,20
21,2,IRI_PT,20
21,2,IRI_PD,18
21,2,IRI_total,79
21,2,EQ_total,58
21,2,EQ_cog,27
21,2,EQ_aff,17
21,2,EQ_soc,9
21,2,PET_total,4
21,2,EYES_total,28
32,2,SITES,3
32,2,IRI_FS,3
32,2,IRI_EC,8
32,2,IRI_PT,11
32,2,IRI_PD,4
32,2,IRI_total,26
32,2,EQ_total,30
32,2,EQ_cog,12
32,2,EQ_aff,7
32,2,EQ_soc,11
32,2,PET_total,1.4285714285714286
32,2,EYES_total,28
95,2,SITES,4
95,2,IRI_FS,16
95,2,IRI_EC,19
95,2,IRI_PT,24
95,2,IRI_PD,8
95,2,IRI_total,67
95,2,EQ_total,55
95,2,EQ_cog,24
95,2,EQ_aff,16
95,2,EQ_soc,10
95,2,PET_total,3.142857142857143
95,2,EYES_total,29
76,2,SITES,5
76,2,IRI_FS,20
76,2,IRI_EC,24
76,2,IRI_PT,22
76,2,IRI_PD,20
76,2,IRI_total,86
76,2,EQ_total,60
76,2,EQ_cog,21
76,2,EQ_aff,21
76,2,EQ_soc,10
76,2,PET_total,4.714285714285714
76,2,EYES_total,28
58,2,SITES,4
58,2,IRI_FS,19
58,2,IRI_EC,22
58,2,IRI_PT,13
58,2,IRI_PD,15
58,2,IRI_total,69
58,2,EQ_total,22
58,2,EQ_cog,6
58,2,EQ_aff,11
58,2,EQ_soc,9
58,2,PET_total,3.2857142857142856
58,2,EYES_total,7
85,2,SITES,3
85,2,IRI_FS,16
85,2,IRI_EC,16
85,2,IRI_PT,20
85,2,IRI_PD,19
85,2,IRI_total,71
85,2,EQ_total,31
85,2,EQ_cog,12
85,2,EQ_aff,9
85,2,EQ_soc,9
85,2,PET_total,4.857142857142857
85,2,EYES_total,20
102,2,SITES,3
102,2,IRI_FS,17
102,2,IRI_EC,22
102,2,IRI_PT,13
102,2,IRI_PD,10
102,2,IRI_total,62
102,2,EQ_total,40
102,2,EQ_cog,13
102,2,EQ_aff,12
102,2,EQ_soc,5
102,2,PET_total,4.571428571428571
102,2,EYES_total,28
48,2,SITES,5
48,2,IRI_FS,28
48,2,IRI_EC,28
48,2,IRI_PT,23
48,2,IRI_PD,15
48,2,IRI_total,94
48,2,EQ_total,56
48,2,EQ_cog,28
48,2,EQ_aff,16
48,2,EQ_soc,10
48,2,PET_total,4.714285714285714
48,2,EYES_total,24
137,2,SITES,4
137,2,IRI_FS,18
137,2,IRI_EC,23
137,2,IRI_PT,21
137,2,IRI_PD,1
137,2,IRI_total,63
137,2,EQ_total,52
137,2,EQ_cog,23
137,2,EQ_aff,16
137,2,EQ_soc,5
137,2,PET_total,2.7142857142857144
137,2,EYES_total,30
79,2,SITES,5
79,2,IRI_FS,17
79,2,IRI_EC,21
79,2,IRI_PT,28
79,2,IRI_PD,11
79,2,IRI_total,77
79,2,EQ_total,54
79,2,EQ_cog,20
79,2,EQ_aff,17
79,2,EQ_soc,10
79,2,PET_total,2.7142857142857144
79,2,EYES_total,28
98,2,SITES,4
98,2,IRI_FS,20
98,2,IRI_EC,21
98,2,IRI_PT,18
98,2,IRI_PD,13
98,2,IRI_total,72
98,2,EQ_total,51
98,2,EQ_cog,14
98,2,EQ_aff,19
98,2,EQ_soc,8
98,2,PET_total,4.571428571428571
98,2,EYES_total,28
133,2,SITES,5
133,2,IRI_FS,18
133,2,IRI_EC,22
133,2,IRI_PT,17
133,2,IRI_PD,15
133,2,IRI_total,72
133,2,EQ_total,34
133,2,EQ_cog,14
133,2,EQ_aff,10
133,2,EQ_soc,6
133,2,PET_total,4.857142857142857
133,2,EYES_total,25
75,2,SITES,5
75,2,IRI_FS,23
75,2,IRI_EC,25
75,2,IRI_PT,20
75,2,IRI_PD,14
75,2,IRI_total,82
75,2,EQ_total,52
75,2,EQ_cog,16
75,2,EQ_aff,21
75,2,EQ_soc,11
75,2,PET_total,4.285714285714286
75,2,EYES_total,26
36,2,SITES,4
36,2,IRI_FS,26
36,2,IRI_EC,16
36,2,IRI_PT,14
36,2,IRI_PD,16
36,2,IRI_total,72
36,2,EQ_total,51
36,2,EQ_cog,25
36,2,EQ_aff,16
36,2,EQ_soc,9
36,2,PET_total,3.5714285714285716
36,2,EYES_total,33
64,2,SITES,3
64,2,IRI_FS,22
64,2,IRI_EC,18
64,2,IRI_PT,13
64,2,IRI_PD,14
64,2,IRI_total,67
64,2,EQ_total,24
64,2,EQ_cog,8
64,2,EQ_aff,10
64,2,EQ_soc,5
64,2,PET_total,3.7142857142857144
64,2,EYES_total,34
107,2,SITES,5
107,2,IRI_FS,9
107,2,IRI_EC,21
107,2,IRI_PT,19
107,2,IRI_PD,7
107,2,IRI_total,56
107,2,EQ_total,42
107,2,EQ_cog,21
107,2,EQ_aff,11
107,2,EQ_soc,9
107,2,PET_total,2.4285714285714284
107,2,EYES_total,28
28,2,SITES,4
28,2,IRI_FS,15
28,2,IRI_EC,11
28,2,IRI_PT,15
28,2,IRI_PD,6
28,2,IRI_total,47
28,2,EQ_total,29
28,2,EQ_cog,13
28,2,EQ_aff,11
28,2,EQ_soc,3
28,2,PET_total,2
28,2,EYES_total,26
101,2,SITES,5
101,2,IRI_FS,22
101,2,IRI_EC,22
101,2,IRI_PT,21
101,2,IRI_PD,15
101,2,IRI_total,80
101,2,EQ_total,37
101,2,EQ_cog,19
101,2,EQ_aff,9
101,2,EQ_soc,5
101,2,PET_total,3.857142857142857
101,2,EYES_total,24
77,2,SITES,5
77,2,IRI_FS,9
77,2,IRI_EC,27
77,2,IRI_PT,22
77,2,IRI_PD,7
77,2,IRI_total,65
77,2,EQ_total,70
77,2,EQ_cog,30
77,2,EQ_aff,19
77,2,EQ_soc,11
77,2,PET_total,4.571428571428571
77,2,EYES_total,26
63,2,SITES,3
63,2,IRI_FS,14
63,2,IRI_EC,12
63,2,IRI_PT,11
63,2,IRI_PD,16
63,2,IRI_total,53
63,2,EQ_total,16
63,2,EQ_cog,6
63,2,EQ_aff,7
63,2,EQ_soc,8
63,2,PET_total,1.8571428571428572
63,2,EYES_total,31
132,2,SITES,4
132,2,IRI_FS,28
132,2,IRI_EC,26
132,2,IRI_PT,21
132,2,IRI_PD,15
132,2,IRI_total,90
132,2,EQ_total,43
132,2,EQ_cog,15
132,2,EQ_aff,14
132,2,EQ_soc,8
132,2,PET_total,4.714285714285714
132,2,EYES_total,29
10,2,SITES,4
10,2,IRI_FS,11
10,2,IRI_EC,12
10,2,IRI_PT,25
10,2,IRI_PD,6
10,2,IRI_total,54
10,2,EQ_total,38
10,2,EQ_cog,25
10,2,EQ_aff,7
10,2,EQ_soc,3
10,2,PET_total,4
10,2,EYES_total,26
89,2,SITES,5
89,2,IRI_FS,20
89,2,IRI_EC,22
89,2,IRI_PT,26
89,2,IRI_PD,22
89,2,IRI_total,90
89,2,EQ_total,53
89,2,EQ_cog,28
89,2,EQ_aff,13
89,2,EQ_soc,5
89,2,PET_total,3.142857142857143
89,2,EYES_total,27
106,2,SITES,5
106,2,IRI_FS,12
106,2,IRI_EC,27
106,2,IRI_PT,28
106,2,IRI_PD,2
106,2,IRI_total,69
106,2,EQ_total,67
106,2,EQ_cog,27
106,2,EQ_aff,22
106,2,EQ_soc,10
106,2,PET_total,4.714285714285714
106,2,EYES_total,29
53,2,SITES,2
53,2,IRI_FS,11
53,2,IRI_EC,10
53,2,IRI_PT,11
53,2,IRI_PD,15
53,2,IRI_total,47
53,2,EQ_total,28
53,2,EQ_cog,9
53,2,EQ_aff,10
53,2,EQ_soc,5
53,2,PET_total,2
53,2,EYES_total,7
113,2,SITES,5
113,2,IRI_FS,23
113,2,IRI_EC,27
113,2,IRI_PT,20
113,2,IRI_PD,19
113,2,IRI_total,89
113,2,EQ_total,61
113,2,EQ_cog,23
113,2,EQ_aff,21
113,2,EQ_soc,10
113,2,PET_total,4.428571428571429
113,2,EYES_total,21
61,2,SITES,5
61,2,IRI_FS,14
61,2,IRI_EC,26
61,2,IRI_PT,20
61,2,IRI_PD,12
61,2,IRI_total,72
61,2,EQ_total,45
61,2,EQ_cog,15
61,2,EQ_aff,16
61,2,EQ_soc,6
61,2,PET_total,4.142857142857143
61,2,EYES_total,26
135,2,SITES,4
135,2,IRI_FS,13
135,2,IRI_EC,19
135,2,IRI_PT,17
135,2,IRI_PD,14
135,2,IRI_total,63
135,2,EQ_total,39
135,2,EQ_cog,17
135,2,EQ_aff,14
135,2,EQ_soc,9
135,2,PET_total,2.4285714285714284
135,2,EYES_total,29
114,2,SITES,4
114,2,IRI_FS,24
114,2,IRI_EC,19
114,2,IRI_PT,22
114,2,IRI_PD,2
114,2,IRI_total,67
114,2,EQ_total,61
114,2,EQ_cog,24
114,2,EQ_aff,18
114,2,EQ_soc,11
114,2,PET_total,3.857142857142857
114,2,EYES_total,24
20,2,SITES,3
20,2,IRI_FS,9
20,2,IRI_EC,16
20,2,IRI_PT,12
20,2,IRI_PD,18
20,2,IRI_total,55
20,2,EQ_total,35
20,2,EQ_cog,10
20,2,EQ_aff,14
20,2,EQ_soc,12
20,2,PET_total,4.285714285714286
20,2,EYES_total,31
15,2,SITES,4
15,2,IRI_FS,15
15,2,IRI_EC,24
15,2,IRI_PT,20
15,2,IRI_PD,19
15,2,IRI_total,78
15,2,EQ_total,36
15,2,EQ_cog,7
15,2,EQ_aff,14
15,2,EQ_soc,5
15,2,PET_total,4.142857142857143
15,2,EYES_total,20
139,2,SITES,4
139,2,IRI_FS,20
139,2,IRI_EC,25
139,2,IRI_PT,14
139,2,IRI_PD,17
139,2,IRI_total,76
139,2,EQ_total,46
139,2,EQ_cog,15
139,2,EQ_aff,18
139,2,EQ_soc,6
139,2,PET_total,4.285714285714286
139,2,EYES_total,25
54,2,SITES,4
54,2,IRI_FS,24
54,2,IRI_EC,23
54,2,IRI_PT,21
54,2,IRI_PD,13
54,2,IRI_total,81
54,2,EQ_total,49
54,2,EQ_cog,15
54,2,EQ_aff,19
54,2,EQ_soc,12
54,2,PET_total,4.142857142857143
54,2,EYES_total,30
112,2,SITES,4
112,2,IRI_FS,15
112,2,IRI_EC,28
112,2,IRI_PT,23
112,2,IRI_PD,7
112,2,IRI_total,73
112,2,EQ_total,59
112,2,EQ_cog,25
112,2,EQ_aff,19
112,2,EQ_soc,8
112,2,PET_total,5
112,2,EYES_total,17
38,2,SITES,4
38,2,IRI_FS,21
38,2,IRI_EC,20
38,2,IRI_PT,25
38,2,IRI_PD,16
38,2,IRI_total,82
38,2,EQ_total,41
38,2,EQ_cog,13
38,2,EQ_aff,15
38,2,EQ_soc,8
38,2,PET_total,4.571428571428571
38,2,EYES_total,24
93,2,SITES,5
93,2,IRI_FS,17
93,2,IRI_EC,22
93,2,IRI_PT,22
93,2,IRI_PD,9
93,2,IRI_total,70
93,2,EQ_total,54
93,2,EQ_cog,21
93,2,EQ_aff,21
93,2,EQ_soc,7
93,2,PET_total,1.7142857142857142
93,2,EYES_total,26
17,2,SITES,4
17,2,IRI_FS,18
17,2,IRI_EC,18
17,2,IRI_PT,10
17,2,IRI_PD,16
17,2,IRI_total,62
17,2,EQ_total,41
17,2,EQ_cog,12
17,2,EQ_aff,15
17,2,EQ_soc,6
17,2,PET_total,3.142857142857143
17,2,EYES_total,32
26,2,SITES,5
26,2,IRI_FS,19
26,2,IRI_EC,20
26,2,IRI_PT,12
26,2,IRI_PD,1
26,2,IRI_total,52
26,2,EQ_total,36
26,2,EQ_cog,14
26,2,EQ_aff,12
26,2,EQ_soc,6
26,2,PET_total,3.857142857142857
26,2,EYES_total,21
71,2,SITES,4
71,2,IRI_FS,15
71,2,IRI_EC,24
71,2,IRI_PT,24
71,2,IRI_PD,5
71,2,IRI_total,68
71,2,EQ_total,43
71,2,EQ_cog,17
71,2,EQ_aff,14
71,2,EQ_soc,12
71,2,PET_total,4.571428571428571
71,2,EYES_total,33
136,2,SITES,4
136,2,IRI_FS,15
136,2,IRI_EC,18
136,2,IRI_PT,19
136,2,IRI_PD,12
136,2,IRI_total,64
136,2,EQ_total,53
136,2,EQ_cog,24
136,2,EQ_aff,13
136,2,EQ_soc,10
136,2,PET_total,4.285714285714286
136,2,EYES_total,29
124,2,SITES,4
124,2,IRI_FS,17
124,2,IRI_EC,21
124,2,IRI_PT,16
124,2,IRI_PD,12
124,2,IRI_total,66
124,2,EQ_total,47
124,2,EQ_cog,20
124,2,EQ_aff,14
124,2,EQ_soc,8
124,2,PET_total,3
124,2,EYES_total,26
127,2,SITES,4
127,2,IRI_FS,14
127,2,IRI_EC,20
127,2,IRI_PT,16
127,2,IRI_PD,19
127,2,IRI_total,69
127,2,EQ_total,33
127,2,EQ_cog,13
127,2,EQ_aff,13
127,2,EQ_soc,7
127,2,PET_total,3.7142857142857144
127,2,EYES_total,29
9,2,SITES,5
9,2,IRI_FS,14
9,2,IRI_EC,20
9,2,IRI_PT,16
9,2,IRI_PD,5
9,2,IRI_total,55
9,2,EQ_total,62
9,2,EQ_cog,27
9,2,EQ_aff,17
9,2,EQ_soc,13
9,2,PET_total,2.857142857142857
9,2,EYES_total,29
24,2,SITES,4
24,2,IRI_FS,26
24,2,IRI_EC,26
24,2,IRI_PT,19
24,2,IRI_PD,7
24,2,IRI_total,78
24,2,EQ_total,63
24,2,EQ_cog,30
24,2,EQ_aff,20
24,2,EQ_soc,7
24,2,PET_total,4.571428571428571
24,2,EYES_total,30
110,2,SITES,5
110,2,IRI_FS,3
110,2,IRI_EC,24
110,2,IRI_PT,21
110,2,IRI_PD,13
110,2,IRI_total,61
110,2,EQ_total,36
110,2,EQ_cog,10
110,2,EQ_aff,15
110,2,EQ_soc,9
110,2,PET_total,4
110,2,EYES_total,25
60,2,SITES,4
60,2,IRI_FS,20
60,2,IRI_EC,22
60,2,IRI_PT,18
60,2,IRI_PD,10
60,2,IRI_total,70
60,2,EQ_total,46
60,2,EQ_cog,18
60,2,EQ_aff,16
60,2,EQ_soc,8
60,2,PET_total,4.714285714285714
60,2,EYES_total,28
70,2,SITES,5
70,2,IRI_FS,9
70,2,IRI_EC,21
70,2,IRI_PT,18
70,2,IRI_PD,19
70,2,IRI_total,67
70,2,EQ_total,54
70,2,EQ_cog,23
70,2,EQ_aff,15
70,2,EQ_soc,11
70,2,PET_total,3.5714285714285716
70,2,EYES_total,31
37,2,SITES,4
37,2,IRI_FS,20
37,2,IRI_EC,15
37,2,IRI_PT,24
37,2,IRI_PD,12
37,2,IRI_total,71
37,2,EQ_total,42
37,2,EQ_cog,15
37,2,EQ_aff,14
37,2,EQ_soc,10
37,2,PET_total,2.4285714285714284
37,2,EYES_total,21
50,2,SITES,3
50,2,IRI_FS,12
50,2,IRI_EC,10
50,2,IRI_PT,12
50,2,IRI_PD,22
50,2,IRI_total,56
50,2,EQ_total,41
50,2,EQ_cog,15
50,2,EQ_aff,11
50,2,EQ_soc,15
50,2,PET_total,3.4285714285714284
50,2,EYES_total,33
59,2,SITES,4
59,2,IRI_FS,12
59,2,IRI_EC,18
59,2,IRI_PT,16
59,2,IRI_PD,18
59,2,IRI_total,64
59,2,EQ_total,32
59,2,EQ_cog,14
59,2,EQ_aff,8
59,2,EQ_soc,6
59,2,PET_total,3.4285714285714284
59,2,EYES_total,14
108,2,SITES,4
108,2,IRI_FS,18
108,2,IRI_EC,20
108,2,IRI_PT,23
108,2,IRI_PD,12
108,2,IRI_total,73
108,2,EQ_total,56
108,2,EQ_cog,22
108,2,EQ_aff,17
108,2,EQ_soc,7
108,2,PET_total,4.142857142857143
108,2,EYES_total,25
105,2,SITES,3
105,2,IRI_FS,19
105,2,IRI_EC,15
105,2,IRI_PT,20
105,2,IRI_PD,14
105,2,IRI_total,68
105,2,EQ_total,19
105,2,EQ_cog,2
105,2,EQ_aff,11
105,2,EQ_soc,7
105,2,PET_total,3.857142857142857
105,2,EYES_total,29
51,2,SITES,5
51,2,IRI_FS,17
51,2,IRI_EC,24
51,2,IRI_PT,23
51,2,IRI_PD,18
51,2,IRI_total,82
51,2,EQ_total,52
51,2,EQ_cog,14
51,2,EQ_aff,15
51,2,EQ_soc,12
51,2,PET_total,4.714285714285714
51,2,EYES_total,22
41,2,SITES,5
41,2,IRI_FS,11
41,2,IRI_EC,19
41,2,IRI_PT,18
41,2,IRI_PD,11
41,2,IRI_total,59
41,2,EQ_total,50
41,2,EQ_cog,24
41,2,EQ_aff,13
41,2,EQ_soc,10
41,2,PET_total,4.571428571428571
41,2,EYES_total,23
68,2,SITES,4
68,2,IRI_FS,7
68,2,IRI_EC,13
68,2,IRI_PT,19
68,2,IRI_PD,0
68,2,IRI_total,39
68,2,EQ_total,44
68,2,EQ_cog,25
68,2,EQ_aff,8
68,2,EQ_soc,10
68,2,PET_total,1
68,2,EYES_total,31
84,2,SITES,4
84,2,IRI_FS,12
84,2,IRI_EC,18
84,2,IRI_PT,19
84,2,IRI_PD,15
84,2,IRI_total,64
84,2,EQ_total,47
84,2,EQ_cog,17
84,2,EQ_aff,14
84,2,EQ_soc,11
84,2,PET_total,3.5714285714285716
84,2,EYES_total,31
109,2,SITES,4
109,2,IRI_FS,17
109,2,IRI_EC,23
109,2,IRI_PT,20
109,2,IRI_PD,18
109,2,IRI_total,78
109,2,EQ_total,48
109,2,EQ_cog,19
109,2,EQ_aff,16
109,2,EQ_soc,8
109,2,PET_total,4
109,2,EYES_total,23
122,2,SITES,5
122,2,IRI_FS,24
122,2,IRI_EC,24
122,2,IRI_PT,22
122,2,IRI_PD,22
122,2,IRI_total,92
122,2,EQ_total,44
122,2,EQ_cog,18
122,2,EQ_aff,17
122,2,EQ_soc,9
122,2,PET_total,4.714285714285714
122,2,EYES_total,25
94,2,SITES,5
94,2,IRI_FS,26
94,2,IRI_EC,24
94,2,IRI_PT,22
94,2,IRI_PD,5
94,2,IRI_total,77
94,2,EQ_total,55
94,2,EQ_cog,19
94,2,EQ_aff,16
94,2,EQ_soc,11
94,2,PET_total,4.571428571428571
94,2,EYES_total,26
27,2,SITES,4
27,2,IRI_FS,20
27,2,IRI_EC,22
27,2,IRI_PT,21
27,2,IRI_PD,21
27,2,IRI_total,84
27,2,EQ_total,57
27,2,EQ_cog,22
27,2,EQ_aff,18
27,2,EQ_soc,13
27,2,PET_total,3.7142857142857144
27,2,EYES_total,30
22,2,SITES,4
22,2,IRI_FS,3
22,2,IRI_EC,5
22,2,IRI_PT,10
22,2,IRI_PD,9
22,2,IRI_total,27
22,2,EQ_total,30
22,2,EQ_cog,12
22,2,EQ_aff,9
22,2,EQ_soc,9
22,2,PET_total,2
22,2,EYES_total,26
80,2,SITES,4
80,2,IRI_FS,18
80,2,IRI_EC,23
80,2,IRI_PT,15
80,2,IRI_PD,17
80,2,IRI_total,73
80,2,EQ_total,43
80,2,EQ_cog,16
80,2,EQ_aff,16
80,2,EQ_soc,9
80,2,PET_total,3.142857142857143
80,2,EYES_total,22
35,2,SITES,4
35,2,IRI_FS,11
35,2,IRI_EC,20
35,2,IRI_PT,18
35,2,IRI_PD,9
35,2,IRI_total,58
35,2,EQ_total,44
35,2,EQ_cog,15
35,2,EQ_aff,13
35,2,EQ_soc,10
35,2,PET_total,2
35,2,EYES_total,22
5,2,SITES,4
5,2,IRI_FS,20
5,2,IRI_EC,20
5,2,IRI_PT,20
5,2,IRI_PD,13
5,2,IRI_total,73
5,2,EQ_total,39
5,2,EQ_cog,15
5,2,EQ_aff,13
5,2,EQ_soc,8
5,2,PET_total,3.5714285714285716
5,2,EYES_total,30
62,2,SITES,5
62,2,IRI_FS,24
62,2,IRI_EC,28
62,2,IRI_PT,24
62,2,IRI_PD,9
62,2,IRI_total,85
62,2,EQ_total,60
62,2,EQ_cog,24
62,2,EQ_aff,21
62,2,EQ_soc,12
62,2,PET_total,5
62,2,EYES_total,31
104,2,SITES,2
104,2,IRI_FS,6
104,2,IRI_EC,9
104,2,IRI_PT,14
104,2,IRI_PD,4
104,2,IRI_total,33
104,2,EQ_total,28
104,2,EQ_cog,11
104,2,EQ_aff,8
104,2,EQ_soc,8
104,2,PET_total,3.4285714285714284
104,2,EYES_total,18
25,2,SITES,4
25,2,IRI_FS,17
25,2,IRI_EC,24
25,2,IRI_PT,19
25,2,IRI_PD,9
25,2,IRI_total,69
25,2,EQ_total,50
25,2,EQ_cog,17
25,2,EQ_aff,20
25,2,EQ_soc,9
25,2,PET_total,4.571428571428571
25,2,EYES_total,19
128,2,SITES,3
128,2,IRI_FS,14
128,2,IRI_EC,14
128,2,IRI_PT,14
128,2,IRI_PD,13
128,2,IRI_total,55
128,2,EQ_total,19
128,2,EQ_cog,8
128,2,EQ_aff,2
128,2,EQ_soc,7
128,2,PET_total,2.857142857142857
128,2,EYES_total,13
