unique_id,domain,iat_type,IAT_score,bfi_a1,bfi_a2,bfi_a3,bfi_a4,bfi_a5,bfi_a6,bfi_a7,bfi_a8,bfi_a9,bfi_c1,bfi_c2,bfi_c3,bfi_c4,bfi_c5,bfi_c6,bfi_c7,bfi_c8,bfi_c9,bfi_e1,bfi_e2,bfi_e3,bfi_e4,bfi_e5,bfi_e6,bfi_e7,bfi_e8,bfi_n1,bfi_n2,bfi_n3,bfi_n4,bfi_n5,bfi_n6,bfi_n7,bfi_n8,bfi_o1,bfi_o10,bfi_o2,bfi_o3,bfi_o4,bfi_o5,bfi_o6,bfi_o7,bfi_o8,bfi_o9,complete_iat_data,complete_individual_differences_data,exclude_iat
421489,African Americans - European Americans,Evaluation,0.331,5,5,2,3,5,4,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,4,6,6,6,2,6,1,TRUE,TRUE,FALSE
429123,African Americans - European Americans,Evaluation,1.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,4,1,5,6,5,5,4,4,3,5,5,5,3,5,4,5,5,4,5,4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE
429559,African Americans - European Americans,Evaluation,0.145,4,5,3,6,6,1,6,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,3,5,5,6,4,4,3,TRUE,TRUE,FALSE
433267,African Americans - European Americans,Evaluation,0.714,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,4,3,2,5,5,2,1,5,4,2,6,3,5,1,2,4,4,2,6,2,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
435868,African Americans - European Americans,Evaluation,-0.159,2,4,2,6,5,4,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,5,5,5,6,1,6,1,TRUE,TRUE,FALSE
442495,African Americans - European Americans,Evaluation,-0.424,2,6,2,6,5,3,6,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,5,5,4,4,3,5,4,TRUE,TRUE,FALSE
439554,African Americans - European Americans,Evaluation,0.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,4,3,2,4,5,3,4,4,3,4,5,4,4,3,1,4,4,2,5,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
440148,African Americans - European Americans,Evaluation,0.117,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,6,3,1,5,4,4,3,3,4,5,4,4,4,4,3,2,4,4,1,5,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
446741,African Americans - European Americans,Evaluation,0.207,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5,3,4,4,4,4,4,4,3,3,3,4,3,4,2,5,5,3,6,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
585230,African Americans - European Americans,Evaluation,-0.499,3,5,3,4,5,2,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,6,4,5,4,4,2,TRUE,TRUE,FALSE
448449,African Americans - European Americans,Evaluation,-0.314,2,4,1,5,6,2,5,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,6,4,5,4,1,6,5,TRUE,TRUE,FALSE
448828,African Americans - European Americans,Evaluation,0.208,4,4,2,4,6,1,6,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,6,4,4,4,4,4,5,3,TRUE,TRUE,FALSE
449383,African Americans - European Americans,Evaluation,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,6,4,2,6,5,5,2,3,6,5,5,4,5,5,4,1,5,5,4,6,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
449631,African Americans - European Americans,Evaluation,-0.657,4,4,4,4,4,4,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,6,4,5,4,4,4,4,3,TRUE,TRUE,FALSE
466546,African Americans - European Americans,Evaluation,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,1,3,6,5,6,4,2,5,3,4,6,4,5,3,2,5,3,4,5,2,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
467663,African Americans - European Americans,Evaluation,0.675,3,5,3,5,5,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,3,6,5,TRUE,TRUE,FALSE
469605,African Americans - European Americans,Evaluation,0.698,4,4,2,5,4,3,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,5,5,5,3,2,5,5,TRUE,TRUE,FALSE
478588,African Americans - European Americans,Evaluation,0.953,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,4,4,4,4,4,3,3,4,4,4,4,4,5,2,3,5,5,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
516095,African Americans - European Americans,Evaluation,-0.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,3,4,6,6,6,6,3,6,3,3,6,1,6,5,5,6,6,6,3,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
487509,African Americans - European Americans,Evaluation,0.091,5,5,3,5,5,2,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,4,4,4,2,5,4,4,TRUE,TRUE,FALSE
488298,African Americans - European Americans,Evaluation,0.355,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,1,4,5,5,4,5,3,5,5,4,5,2,5,3,6,4,4,3,4,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
499594,African Americans - European Americans,Evaluation,0.253,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,4,2,5,4,5,5,6,1,4,2,2,5,1,6,4,3,3,6,3,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
510366,African Americans - European Americans,Evaluation,0.681,5,NA,1,6,5,1,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,3,3,3,4,1,2,4,5,TRUE,FALSE,FALSE
511349,African Americans - European Americans,Evaluation,1.194,1,5,1,5,5,NA,5,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,4,5,5,4,1,5,3,TRUE,FALSE,FALSE
519468,African Americans - European Americans,Evaluation,0.049,4,5,3,5,5,1,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,5,5,5,4,2,6,3,TRUE,TRUE,FALSE
522741,African Americans - European Americans,Evaluation,0.712,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,2,5,5,5,5,6,1,4,5,1,6,1,6,2,5,4,5,6,2,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
527128,African Americans - European Americans,Evaluation,0.177,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,4,4,5,5,5,4,6,5,5,5,3,6,4,6,2,6,3,2,5,5,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
539125,African Americans - European Americans,Evaluation,0.514,5,6,1,5,6,2,5,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,3,6,3,6,5,5,3,TRUE,TRUE,FALSE
559109,African Americans - European Americans,Evaluation,0.442,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,4,2,6,6,5,1,4,3,4,6,3,6,4,3,1,5,4,1,6,4,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
548429,African Americans - European Americans,Evaluation,0.521,2,5,3,6,5,2,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,6,5,5,5,1,TRUE,TRUE,FALSE
550775,African Americans - European Americans,Evaluation,-0.146,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4,5,4,5,5,5,6,4,4,4,5,5,5,5,3,3,5,5,3,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
555831,African Americans - European Americans,Evaluation,-0.216,6,5,6,5,6,3,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,5,6,5,6,4,4,1,TRUE,TRUE,FALSE
557720,African Americans - European Americans,Evaluation,-0.282,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,1,2,6,6,6,2,6,4,5,6,4,6,5,4,1,5,5,3,5,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
559640,African Americans - European Americans,Evaluation,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,2,3,6,5,4,3,3,4,2,5,5,6,4,4,3,5,5,4,6,3,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
568128,African Americans - European Americans,Evaluation,0.611,1,6,1,6,6,3,6,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,4,4,6,6,6,1,4,1,TRUE,TRUE,FALSE
568742,African Americans - European Americans,Evaluation,-0.43,5,3,6,6,6,1,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,4,5,1,5,4,6,5,1,TRUE,TRUE,FALSE
575534,African Americans - European Americans,Evaluation,0.369,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,5,3,5,2,4,6,2,3,2,1,6,1,6,3,4,5,4,2,5,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
578307,African Americans - European Americans,Evaluation,0.213,2,6,2,6,5,2,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,5,6,6,5,4,4,3,TRUE,TRUE,FALSE
581474,African Americans - European Americans,Evaluation,0.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,1,4,5,6,6,4,4,6,2,1,4,5,4,4,3,5,4,5,6,2,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
593293,African Americans - European Americans,Evaluation,0.027,2,5,1,6,1,2,6,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,5,5,6,6,2,6,1,TRUE,TRUE,FALSE
593817,African Americans - European Americans,Evaluation,-0.109,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,4,2,6,5,6,3,5,4,5,5,3,5,4,5,4,4,6,4,5,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
597411,African Americans - European Americans,Evaluation,0.269,2,6,1,6,5,1,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,4,5,5,6,1,5,1,TRUE,TRUE,FALSE
627581,African Americans - European Americans,Evaluation,0.138,4,5,2,5,5,4,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,6,6,5,5,6,2,6,3,TRUE,TRUE,FALSE
628624,African Americans - European Americans,Evaluation,-0.077,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,1,2,6,6,6,2,5,4,5,5,2,1,5,5,1,6,1,1,5,6,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
629563,African Americans - European Americans,Evaluation,-1.391,5,6,1,4,5,6,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,2,1,4,4,2,4,5,5,TRUE,TRUE,TRUE
630625,African Americans - European Americans,Evaluation,-0.157,4,4,1,4,5,4,3,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,6,4,5,5,6,1,5,5,TRUE,TRUE,FALSE
643556,African Americans - European Americans,Evaluation,-0.517,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,5,4,3,3,4,4,5,4,5,4,3,5,4,6,3,4,4,3,5,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
645951,African Americans - European Americans,Evaluation,0.456,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,6,2,2,6,6,5,3,5,5,5,5,6,5,6,4,4,5,6,5,4,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
648762,African Americans - European Americans,Evaluation,0.194,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,2,2,6,5,5,2,5,2,5,5,2,4,4,5,2,4,4,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
652654,African Americans - European Americans,Evaluation,0.097,5,5,3,6,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,5,6,5,NA,3,TRUE,FALSE,FALSE
662985,African Americans - European Americans,Evaluation,0.554,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,6,4,1,6,6,5,4,5,4,6,5,4,4,5,4,1,4,4,2,5,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
659647,African Americans - European Americans,Evaluation,0.152,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,6,6,1,2,5,6,4,4,3,5,3,4,5,5,2,2,5,4,4,6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
669471,African Americans - European Americans,Evaluation,-0.188,3,4,1,6,4,5,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,4,3,4,4,4,5,4,TRUE,TRUE,FALSE
201268,African Americans - European Americans,Evaluation,0.959,5,4,2,2,5,2,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,6,6,6,4,6,3,2,TRUE,TRUE,FALSE
196719,African Americans - European Americans,Evaluation,0.114,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,5,4,6,6,4,6,6,1,6,4,6,6,6,5,6,6,4,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
194849,African Americans - European Americans,Evaluation,-0.306,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,5,4,4,5,5,5,6,3,5,5,3,6,4,5,3,3,5,6,4,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
193446,African Americans - European Americans,Evaluation,-0.816,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,2,1,6,5,5,4,2,4,5,6,4,6,5,4,2,5,4,4,5,1,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
193083,African Americans - European Americans,Evaluation,0.717,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,1,5,5,5,5,4,4,4,4,4,4,3,4,3,1,5,2,2,6,3,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
186334,African Americans - European Americans,Evaluation,0.746,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,4,4,5,4,5,4,3,2,4,4,4,5,4,4,4,3,3,3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE
181481,African Americans - European Americans,Evaluation,0.311,3,4,2,5,5,4,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,4,3,3,4,3,4,4,TRUE,TRUE,FALSE
